a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36,a37,a38,a39,a40,a41,a42,a43,a44,a45,a46,a47,a48,a49,a50,a51,a52,a53,a54,a55,a56,a57,a58,a59,a60,a61,a62,a63,a64,a65,a66,a67,a68,a69,a70,a71,a72,a73,a74,a75,a76,a77,a78,a79,a80,a81,a82,a83,a84,a85,class
-0.28,-0.44,0.97,-0.03,0.6,-0.34,0.05,0.79,0.73,1.66,0.71,-0.21,-1.06,0.09,0.42,0.02,0.6,0.06,1.16,-0.73,0.36,-0.39,0.34,1.25,0.39,-0.39,-0.5,-0.02,-0.55,-0.01,-0.77,-0.03,0.1,0.68,-0.3,-0.12,-0.84,-0.35,-1.02,-0.43,-0.75,-0.27,0.18,-0.91,-0.37,-0.31,-1.01,-0.76,-0.94,-0.73,-0.44,-1.51,0.01,0.51,0.8,-0.19,-0.88,0.11,1.23,0,0.3,1.83,-0.56,-0.24,0.73,0.86,0.16,0.19,0.03,0.9,0.64,-0.19,0.14,-0.06,-1.15,0.46,0.21,0.94,0.47,1.02,1.5,-0.34,-0.48,0.9,0.6,2
-0.86,1.03,-0.79,1.89,-0.9,1.23,-1.75,-1.93,2.73,-1.53,1.02,0.95,0.95,1.09,-0.27,-0.78,-1.82,-0.97,-0.62,1.8,0.03,1.32,-1.27,-0.94,2.5,0.64,-1.72,0.45,0.91,-1.06,-0.13,-0.44,-2.94,-0.23,0.33,2.31,0.8,1.18,-0.07,-1.19,3.04,-0.85,-1.39,-1.24,3.66,-0.24,1.9,-0.79,-1.36,-0.09,3.42,2.25,0.02,-1.17,-0.39,1.87,1.63,0.03,-1.26,2.46,-2.42,-1.52,0.98,0.58,0.58,-1.24,-0.29,-1.35,-0.46,1.19,0.84,0.2,-1.1,-0.85,3.15,-0.05,1.22,-0.31,-0.36,-1.66,-1.01,-0.58,0.77,-2.06,-0.85,2
0.18,-0.93,-0.13,-0.18,0.13,0.31,0.35,0.28,0.47,-0.91,0.27,1.59,-0.7,0.31,0.23,0.18,0.64,0.07,-0.28,-0.61,-0.47,-0.24,0.66,-0.84,-0.04,-0.51,0.45,-0.64,-1,-0.09,0.19,-0.43,-0.25,0.57,0.08,-0.06,0.25,0.22,-1.26,-0.19,-0.34,-0.38,0.5,-0.24,-0.07,-0.75,-0.01,-0.13,-0.74,-0.26,-0.21,-0.74,-0.04,-0.63,0.3,0.11,-0.59,0.79,0.19,0.05,0.38,0.32,0.07,0.57,0.4,-0.19,-0.44,0.26,1.3,0.5,0.52,1,-0.66,0.34,0.98,-0.63,0.09,0.37,0.81,0.54,0.72,0.72,0.01,-0.14,0.29,2
0.11,0.18,-1,-0.21,0.29,-0.61,0.71,-0.74,0.37,-0.5,0.19,-2.7,0.56,-0.32,0.03,-0.69,-0.36,-0.16,1.32,-0.15,-0.4,0.75,-0.7,0.03,0.17,-0.73,0.3,-1.31,-0.49,0.5,-0.95,-1.05,-0.36,0.3,-1.62,-0.52,0.12,0.26,-0.23,0.42,-0.53,-0.4,-0.16,-0.1,-0.03,-1.59,0.09,-0.1,0.77,-0.22,-0.34,-0.54,-0.4,-0.52,0.11,0.29,0.06,0.41,0.39,-0.48,0.02,1.18,-0.57,0.58,-0.05,1.49,-0.01,-0.84,0.29,-0.78,0.48,0.2,0.49,1.02,0.05,-0.67,0.45,0.1,-0.08,-0.11,0.66,-0.33,-0.03,-0.17,0.19,1
2.41,4.09,0.77,2.3,-0.57,2.27,-1.7,0.84,1.28,-0.79,0.52,1.99,1.2,0.58,-0.68,-0.76,-1.56,0.36,-0.71,1.36,-0.2,1.91,-0.44,-0.43,2.36,0.04,-1.28,1.07,0.67,-0.83,0.24,-0.13,-2.2,-0.94,0.24,1.53,2.36,1.72,1.15,0.02,2.15,-0.05,-2.42,-0.07,4.07,0.42,2.45,1.34,-1.65,0.98,1.24,1.05,-0.73,-1.21,-1.27,0.45,-0.04,-0.5,-2.12,-0.89,-1.48,-3.25,0.3,-0.16,-0.57,-1.55,0.07,-0.73,-0.29,0.49,0.38,0.97,-0.85,-1.75,1.01,0.25,0.39,-0.71,1.56,-1.52,-1.33,-0.81,0.22,-1.05,-0.37,1
0.53,0.41,-0.04,-0.3,0.1,-0.74,-1.65,-0.38,0.04,0.39,-0.78,-2.19,0.22,-0.6,-0.59,0.68,-0.31,0.36,-0.47,1.19,0.23,1.29,-0.06,2.27,-0.47,-0.25,0.48,0.83,-0.48,0.01,-0.54,0.61,2.35,-0.37,-1.66,0.18,0.23,-1.01,2.18,-1.26,-0.48,0.2,-1.93,0.79,0.01,-0.04,0.11,0.04,0.41,1.34,-0.5,-0.02,-0.14,-0.82,0.02,-0.09,0.07,-0.26,0.47,0.04,0.87,1.07,-0.11,-0.12,-0.11,-0.51,1.15,-0.62,0.11,1.49,0.07,0.14,1.13,-1.14,-0.03,-0.79,1.48,-0.02,-1.01,-0.6,-0.12,-0.6,0.77,-0.2,0.09,1
1.15,-0.66,0.83,-0.05,0.53,-0.42,-0.44,0.52,-0.06,0.71,0.28,-1.01,-1.08,0.43,-0.59,-0.06,0.24,0.29,1.26,0.29,0.19,-0.02,-1.24,0,0.09,-0.51,0.78,1.26,0.39,0.2,1.03,0.78,-0.59,-0.13,-0.08,-0.06,0.59,0.02,-1.72,0.41,-0.1,0.06,1.18,-0.24,-0.27,1.81,-1.6,0.06,-0.6,-0.04,0.76,-0.62,1.37,1.54,-0.29,0.22,0.09,1.45,-0.09,-0.64,0.97,-0.94,-0.54,-0.95,-0.39,1.58,-1.43,0.15,0.12,-0.58,-0.04,0.35,0.61,0.85,-0.43,0.8,0.32,1.12,0.05,-0.05,-1.36,-0.79,-1.06,0.56,0.16,1
-0.03,1.57,-0.81,2.18,0.21,2.06,-1.59,-0.64,0.89,0.23,1.58,2.51,1.7,0.01,-1.09,1.41,0.29,0.62,-1.4,-0.29,1.07,1.33,-0.12,-1.13,0.78,0.55,-0.13,0.66,2.46,0.77,0.84,0.8,-1.75,0.98,0.21,0.63,0.32,1.81,0.82,-0.6,0.83,0.38,-1.82,-1.44,2.24,-0.07,1.77,-0.67,-0.95,0,-1.23,1.51,-0.12,0.02,-0.94,-0.97,-0.13,-0.6,-2.19,-1.13,-0.56,-1.36,-0.78,-0.6,-0.16,-0.62,1.82,-0.59,-0.42,-1.85,2.44,2.34,0.41,-2.45,1.85,0.56,-1.01,0.17,0.01,-1.47,-0.31,-0.55,1.41,-0.08,0.4,1
-0.09,2.07,-1.37,1.98,-0.53,1.02,-2.76,-0.38,-0.05,-1.29,1.11,0.79,0.28,0.54,-2.2,-1.57,-1.29,0.87,-1.19,-2.09,0.76,2.02,-0.91,-0.69,1.39,1,-0.8,1.29,0.56,-1,-0.01,-0.33,-4.29,1.01,0.47,0.99,0.23,1.94,0.26,0.04,0.75,-2.75,-1.01,0.15,4.59,-0.74,0.17,-0.77,-1.1,-1.86,0.48,1.32,0.23,-2.13,-0.43,1.03,-0.9,0,-0.81,-0.58,-0.38,-1.93,0.92,-1.06,-0.31,-3.02,0.92,-1.05,-0.24,0.36,1.02,6.06,-1.39,0.3,1.93,-0.25,0,0.06,0.74,-3.25,-1.54,-0.72,-1.4,-1.73,0,1
0.61,0.84,0.21,-0.07,0.35,-0.92,-0.64,-0.15,-0.34,0.21,-1.1,-0.75,-1.05,0.06,0.55,0.59,0,0.5,0.52,0.78,0.14,-0.99,0.18,-0.22,-1.08,-0.61,-0.18,0.12,0.42,0.16,2.38,0.21,0.37,-0.03,-0.73,0,0.61,0.02,4.15,-1.63,1.2,0.08,-1.65,1.76,-0.16,-0.62,-0.23,0.54,0.05,0.85,-0.34,-1.04,0.09,-1.11,-0.69,-0.68,-0.19,-0.33,0.27,0.61,0.19,-0.12,0.45,0.18,0.03,-0.32,-0.43,0.95,-0.62,-0.57,0.61,0,1.64,-0.23,0.19,1.41,1.16,0.22,-0.55,-0.92,0.23,0.74,0.81,0.7,0.41,1
0.39,-0.68,-0.09,-0.24,-0.03,-0.55,-0.79,0.58,0.06,1.22,-0.2,0.3,-0.78,0.05,0.27,0.05,0.12,-0.28,0.05,0.34,-0.12,-0.13,0.74,-1.16,-0.18,-0.16,0.66,0.15,-0.16,-0.22,0.37,0.83,1.19,0.12,0.09,0.03,0.12,0.02,-0.09,-0.52,-0.88,-0.94,1.05,0.18,-0.03,-0.16,-0.4,0.49,-0.72,0.4,-0.13,0.44,-0.38,-0.34,0.32,-0.52,0.54,0.06,0.39,0.08,0.69,0.85,0.37,-0.25,0.66,0.21,-0.96,0.69,0.62,0.1,0.16,-0.05,0.7,0.51,-0.64,-0.12,0.06,-0.02,1.12,0.71,0.67,0.83,-0.46,1.14,0.58,1
-0.19,-0.27,-0.33,0.68,0.37,-0.02,0.18,0.16,0.23,0.35,0.82,-2.45,-0.92,0.88,-0.3,1.54,0.4,1.11,1.14,1.43,-0.18,-0.46,0.73,0.54,-0.33,0.83,0.55,-1.31,-0.84,-0.52,-0.49,1.06,0.78,0.01,0.16,0.76,-0.17,0.03,-0.01,-0.12,-1.21,0.67,0.76,-0.31,-0.9,1.15,-0.8,-0.83,-0.45,-0.46,-0.55,1.08,-0.92,0.21,0.44,0,-0.12,-1.08,0.33,-0.42,1,0.33,0.43,0.06,-0.07,0.34,-1.4,-0.39,-0.55,-0.01,0.58,-1.15,-0.12,-0.27,-0.77,0.05,-0.68,-0.6,0.1,0.62,0.26,-1.03,-0.63,0.95,0.66,1
0.47,-1.13,0.31,0.34,0.22,-0.31,0.42,0.66,0.02,-1.11,0.14,-0.46,-1.15,0.73,-0.17,0.54,0.08,0.9,0.89,0.62,0.4,0.3,-0.5,-0.76,-0.39,-0.36,1.14,1.26,0.59,0.13,0.87,-0.04,-0.26,0.13,0.34,-0.13,0.1,0.03,-1.43,0.61,-0.25,0.43,1.19,0.26,-0.37,0.5,-2.38,0.29,0.91,-0.03,0.61,-1.16,1.33,0.62,0.65,0.63,0.83,1.19,0.27,-0.08,0.93,-0.52,0.07,-1.61,-0.01,1.83,-0.51,0.59,-0.22,-0.23,-0.22,0.34,-0.65,1.14,-0.11,0.19,0.43,1,-0.31,-0.62,-0.92,-0.57,-0.48,0.57,0.92,1
0.25,-0.2,1.03,-0.7,-0.09,0.16,0.34,-0.16,0.32,0.14,0.43,1.13,-0.25,-0.02,0.36,0.08,0.15,0.1,0.15,-0.7,0.51,-0.13,0.06,-0.23,-0.29,-0.62,0.75,0.21,-0.15,0.24,0.38,-0.04,0.2,0.49,0,-0.04,-0.18,0.24,-0.63,-0.3,-0.73,0.74,1.17,-0.13,0.12,-1.39,-0.09,0.47,-0.42,0.26,0.1,-0.73,0.03,-0.86,0.28,-0.16,-0.09,0.97,0.36,-0.21,0.31,0.17,0.37,0.37,0.4,0,-0.37,0.68,0.69,0.32,-0.65,-0.5,0.59,0.21,0.7,1.26,0.34,0.42,0.44,0.19,0.98,0.03,0,0.22,-0.23,2
-0.45,-0.55,0.02,-0.37,-0.28,-0.63,-0.29,-0.27,-0.03,0.56,-0.06,0.72,-0.16,0.18,0.24,0.04,-0.06,0,0.97,0.42,-0.44,-0.74,0.37,-0.27,-0.36,-1.2,-0.39,-0.91,0.33,-0.15,-0.24,-0.52,0.01,-0.6,0.35,-0.77,0.59,0.49,-0.71,0.42,-0.56,0.32,-0.07,-0.4,0.15,1.82,0.11,-0.25,0.13,-0.5,-0.26,-1,-0.08,1.77,0.96,-0.63,-0.47,0.15,0.26,0.24,-0.17,0.5,-0.12,0.04,0.08,-0.24,-1.5,-0.72,1.27,0.01,-0.55,0.79,0.22,0.2,0.5,1.79,-0.28,-0.41,-1.8,0.71,0.73,1.04,-0.56,-0.24,-0.33,2
-0.17,-0.28,0.36,-0.55,0.43,0.02,-0.02,-0.73,-0.22,0.44,0.46,1.51,0.01,0.49,-0.02,0.16,-0.52,-0.76,-0.11,-0.2,-0.48,-0.36,1.38,-0.2,-0.76,-0.45,-0.4,-1.6,0.22,-0.09,-0.41,0.22,-0.16,-0.86,-0.23,-0.26,-0.07,0.07,0.08,0.08,0.18,0.32,-0.37,-0.25,0.14,2.18,1.55,0.02,1.15,0,-0.61,-0.21,-0.48,0.59,0.24,-1.23,-0.42,-0.54,-0.24,0,-0.29,0.36,-0.37,0.99,-0.01,-0.07,1.13,-1.17,-0.31,-0.13,-0.92,-0.38,-0.89,-0.05,0.37,0.65,-0.86,-1.29,-0.99,0.93,0.23,0.94,-0.28,-1.04,-0.62,2
0.38,-0.49,-0.35,0.44,0.65,-0.09,-1.13,0.58,1.22,0.25,0.7,-0.79,-2.19,0.86,-0.48,-1,1.53,0.1,-1,0.09,0.82,-1.18,0.54,0.76,0.43,-0.44,-0.06,-0.62,-0.65,0.91,-0.19,0,-0.59,-0.4,-1.18,0.65,0.19,0.1,-0.47,0.72,-1.15,-0.42,0.08,-0.34,-0.13,0.14,-0.48,-0.23,0.02,0.08,-0.01,-0.3,0.52,0.26,0.5,0.21,-0.67,-2.16,0.68,-0.47,-0.44,-0.46,0.48,0.48,0.32,1.22,-0.34,-0.25,0.06,0.27,0.04,-0.57,-0.21,-0.42,0.02,-0.24,-0.41,-0.56,0.46,0.35,0.19,0.09,-0.56,-0.08,0.03,2
0.11,0.19,-0.03,-0.4,0.25,-0.06,0.46,0.06,0.75,-0.55,0.59,1.01,0.35,-0.25,0.87,-0.2,0.35,-0.18,-0.39,-0.32,0.06,-0.17,0.71,0.33,-0.5,-0.34,0.3,0.13,0.33,0.22,-1.01,0,-0.21,0.45,0.47,0.26,-0.22,0.65,-0.15,0.17,-0.34,-0.34,0.68,-0.21,-0.14,-2.02,0.28,-0.17,0.95,-0.15,-0.14,-1.03,-0.25,-1.12,-0.87,-0.26,-0.75,0.56,0.51,0.33,-0.59,0,-0.46,0.59,0.22,0.2,-0.01,0.54,0.59,-0.05,0.6,0.21,0.65,0.47,0.67,-0.65,0.4,0.11,0.4,-0.08,1.57,0.99,1.02,-0.7,0,2
0.37,-0.71,0.41,-1.08,-0.16,-0.27,0.61,0.01,0.59,-0.92,-0.16,1.15,-0.36,0.22,0.85,0.04,0.29,0.21,0.21,-0.67,-0.71,0.69,0.47,-0.84,-0.12,-0.21,0.55,-0.03,-0.39,-0.09,0.29,-0.26,-0.21,0.85,0.19,0.27,0.11,0.46,-0.28,0.36,-0.1,0.46,0.44,0.15,0.31,-1.43,-0.33,-0.23,-0.23,-0.04,-0.13,-0.09,-0.17,-0.59,0.33,0.12,-0.21,0.05,0.52,0.19,0.53,-0.18,0.7,-0.33,0.72,0.35,-0.19,0.39,0.92,-0.22,0.03,-0.91,-1.27,0.23,1.28,-0.58,0.26,0.68,0.2,0.54,0.36,0.68,0.13,0.23,-0.17,2
-0.47,-0.88,-0.22,-0.6,0.28,-0.15,0.35,0.49,0.98,0.22,0.65,0.59,-0.84,0.51,0.47,0.47,0.47,0.08,0,-1.09,0.32,-0.67,1.09,-0.81,-0.18,-0.31,0.55,-0.21,-0.33,0.23,-0.23,-0.64,0.56,-0.35,-0.05,-0.05,-0.23,0.19,-0.55,0.11,-0.69,0.4,0.69,-5.17,0.2,-0.69,-1.63,0.31,0.73,-0.53,0.2,-1.6,-0.07,-0.78,-0.29,-0.03,-0.63,0.65,0.67,0,0.28,0.09,2.26,0.45,0.91,0.9,-1.54,0.44,-0.4,0.34,-0.05,-1.08,-0.62,0.31,-0.36,-0.04,-0.02,0.54,-0.67,0.91,1.02,0.83,0.53,0.78,0.51,2
-0.39,-0.37,0.04,-1.11,-0.24,-0.73,0.37,0,0.01,-0.59,-0.27,1.26,-0.77,0.24,-0.02,0.09,-0.32,-0.56,1.79,-0.22,-0.43,0.19,0.75,-5.37,-1.02,-0.99,-0.07,-1.63,-1.02,-0.46,0.06,-1.64,0.26,0.11,0,-0.61,-1.11,0.33,-1.45,-0.02,-0.34,-1.03,-1.58,-0.72,-0.95,1.39,-0.18,-0.65,-0.29,0.05,-0.84,-2.23,-0.62,1.08,-0.44,-0.55,-0.83,0.91,0.48,0.78,0.65,-0.46,-0.69,-0.42,0.01,0.12,-0.84,-0.65,-0.67,-0.6,-0.57,-1.29,-0.11,-0.46,-0.98,1.05,-0.37,0.12,0.13,0.15,0.17,1.26,-0.14,0.3,-0.31,2
-0.25,-0.32,-0.25,-0.62,-0.29,0.31,0.46,-0.31,0.33,0.75,-1.36,-3.87,-0.18,-1.11,0.2,-0.95,0.23,-0.31,0.9,-0.33,-0.44,0.31,-1.69,-0.28,0.21,0.33,-0.17,0.66,-0.59,-0.26,-0.35,-1.22,1.08,-0.27,-1.5,-0.23,-0.15,-0.11,-0.07,-0.53,-0.21,-0.09,0.34,-0.09,-0.11,1.37,-0.68,-0.35,0.29,0.41,0.25,0.76,-0.17,0.85,0.35,0.26,1.19,-0.17,0.67,0.05,-0.02,0.7,-0.16,0.53,-0.17,0.55,-0.47,0.54,0.12,0.49,0.31,-0.57,1.87,0.75,-0.28,0.56,0.14,0.26,-0.33,0.54,0.07,0.35,0.27,0.21,0.33,1
-0.1,-0.15,-1.69,0.1,1.06,0.53,-0.91,-0.76,-0.29,-3.59,-2.19,-2.11,0.69,0.32,0.07,0.18,-0.01,0.69,-0.8,0.53,0.44,1.1,-0.3,-1.48,0.2,-0.37,0.29,1.28,-0.19,1,1.13,0.09,0.23,0.75,-0.79,-1.52,0.12,-0.57,-0.74,-0.26,0.5,0.84,-0.14,-0.28,-0.44,1.49,-1.52,-0.02,0.73,-0.15,0.31,0.39,0.11,-0.28,-0.38,0.6,0.55,-0.11,-0.25,-0.65,1.52,-1.39,-0.29,0.43,0.08,0.14,-0.19,-0.09,0.12,-4.97,-0.68,-0.25,-1.08,1.19,-0.42,-1.27,0.09,0.02,-2.07,-0.83,-0.46,0.71,0.56,0.38,0.88,1
-0.69,2.45,-1.2,1.75,-1.41,1,-1.8,-0.19,-0.01,-1.91,0.78,2.42,0.26,1.17,-0.76,-1.57,-1.8,-0.1,-0.99,1.12,0.14,0.65,-0.87,-0.92,1.44,0.84,-1.49,0.12,0.46,-1.28,-0.13,-0.6,-2.42,0.13,-0.31,1.72,0.16,2.09,0.26,-0.5,2.96,-0.93,-2.11,-1.44,3.13,-0.07,3.3,-0.06,-1.39,-0.86,2.99,1.34,-0.22,-1.27,-0.5,1.21,1.07,0,-1.55,-1.19,0.28,-2.87,-0.27,-0.13,-0.77,-0.91,3.21,-1.12,-0.43,0.25,0.63,0.85,-0.86,1.25,2.93,-0.58,-0.96,-0.56,1.52,-3.15,-1.02,-0.86,0.26,-1.65,0.84,1
0.27,1.26,-0.15,1.63,1.01,1.25,0.33,0.35,-1.23,0.45,-0.35,1.42,-0.55,0.03,0.91,1.15,0.05,-0.1,0.25,0.35,-0.65,-0.26,1.51,1.24,0.67,0.22,0.25,-0.24,1.49,-0.25,0.3,1.05,1.09,-0.78,-1.94,-0.25,0.21,-1.03,2.48,0.21,0.37,0.09,-1.65,0.15,1.11,-0.07,0.07,0.78,0.38,-0.07,0.84,0.77,0.85,-0.16,0.15,0.21,0.65,-0.34,0.1,0.51,0.02,-0.55,0.07,1.07,-0.28,-0.56,-0.26,0.69,-0.4,1.02,-0.08,-0.25,0.36,-1.08,1.71,-0.91,1.03,0.09,-0.3,0.43,-0.3,-0.14,-0.25,1.12,-0.15,1
0,-0.37,-0.37,-0.11,0.68,-0.23,-0.46,-0.25,-0.21,2.32,-1.3,-2.49,1.04,0.24,0.01,-0.48,-0.14,0.19,-0.36,-0.47,0.04,-0.3,-0.11,-1.13,0.21,0,0.95,0.25,0.16,0.05,0.62,0.2,1.31,-0.05,0.17,-0.66,0.05,-0.59,-0.36,0.13,0.23,-0.25,1.05,-0.32,-0.55,0.34,-0.46,-0.24,-0.08,0.39,0.54,0.35,0.24,0.26,-0.52,-0.15,0.91,-0.57,0.45,-0.13,0.61,-0.14,0.46,0.66,-0.22,0.23,0.56,-0.42,0.14,0.15,0.02,-0.03,1.22,0.41,0.33,-0.87,0.03,-0.32,0.48,-0.11,0.54,0.12,-0.55,-0.14,0.3,1
-0.76,0.5,-1.04,-0.63,-0.03,0.07,0.02,-0.08,0.42,0.8,-2.42,-4.24,0.92,-0.34,-0.16,-0.27,0.21,-0.21,1.17,-0.89,-0.45,0.07,-1.67,1.32,0.01,-0.08,-0.82,-1.77,-1.95,-0.34,-0.24,-1.08,2.05,-0.14,0.83,-0.71,-0.59,-0.96,-0.18,-1.56,0.09,-0.44,0.81,0.41,-1.07,1.52,-2.14,-1.31,0.53,0.22,0.3,0.27,-0.73,1.66,0.2,0.3,0.37,0.02,0.25,0.06,1.06,0.18,1.02,-1.07,-0.52,0,-0.19,0.45,-1,-1.43,0.8,-0.8,2.71,0.15,-0.63,0.44,-0.14,0.26,0.76,1.08,-0.19,0.01,0.4,1.08,0.09,1
-1.32,1.58,-2.08,0.64,-0.58,-0.22,-2.02,-0.2,0.05,-1.42,1.71,4.69,-0.12,-0.14,-1.08,0.28,-1.09,0.04,-0.58,-0.07,-0.56,-0.53,-0.01,-0.4,1.79,0.37,-2,1.78,1.99,-0.9,2.1,-0.1,-2.17,0.7,-0.97,1.85,0.86,1.59,0.54,0.57,3.06,-0.79,-1.49,0.34,3.77,-0.56,2.79,0,-1.31,0.56,0.65,2.75,-0.36,-1.31,-0.72,1.9,-0.22,0.47,-0.69,-0.19,-2.14,-1.46,0.48,-0.94,1.18,-0.9,0.68,-0.71,-0.58,-0.25,0.85,-0.69,-0.81,-1.23,1.86,-0.74,0.17,-0.91,-0.09,-2.08,-2.36,0.14,-0.77,-1,-0.31,1
0.42,-0.04,-1.47,0.47,-0.12,0.54,-1.89,-0.04,1.13,-0.59,1.06,0.05,1.74,0.96,-0.98,0.08,-0.91,-0.67,-1.5,0.01,1.2,0.69,-1.4,-0.39,1.74,0.5,-2.67,-0.04,2.91,-1.67,0.28,0.23,-2.42,0,1.04,0.86,0.83,1.06,0.65,-0.63,2.08,-0.75,-3.19,-0.78,3.07,-1.41,3.48,-0.04,-1.18,-1.63,-0.46,0.89,0.64,-0.97,0.04,2.13,-0.07,1.16,-1.36,-0.15,-1.87,-1.25,1.08,0.78,0.15,-1.15,1.18,-0.78,-0.44,0.4,0.59,2.18,-1.3,-1.73,3.78,-0.72,0.68,0.36,1.42,-1.64,-1.03,-0.44,-0.42,-1.02,-0.44,1
0.32,1.9,-0.35,0.81,-0.09,-0.34,-0.31,0.19,-1.17,0.34,0.29,-1.06,0.13,0.34,0.43,-0.02,0.19,0.4,-0.32,0.66,-1.1,-0.71,0.48,-0.52,0.41,0.01,-0.75,-0.06,1.01,-0.15,0.06,0.96,1.16,-0.5,-2.23,0.03,-1.55,-0.89,3.01,0.18,-0.24,-0.2,-2.16,0.81,-0.64,0.56,0.68,0.12,-0.36,-0.68,-0.12,0.58,-0.08,0.85,-0.49,-0.01,0.11,-0.84,1.03,0.33,0.52,0.63,-0.11,0.05,-0.39,-0.04,1.13,2.73,0.65,1.64,0.93,0.8,0.74,-0.47,0.75,-0.13,1.2,-0.52,-0.68,0.52,0.4,-0.2,0.43,0.56,0.32,1
0.66,1.42,0.45,0.12,0.24,-0.56,0.25,0.07,-0.44,0.48,-0.19,-0.4,-0.19,0.22,0.67,-0.37,-0.1,0.12,-0.3,0.51,-0.44,0.02,0.9,2.29,0.52,-0.13,0.23,0.49,1.22,0.66,0.08,-0.86,1.13,-0.2,-1.88,0.17,0.29,-0.39,2.83,-0.26,0.15,0.37,-1.22,0.85,-0.3,0.39,0.49,0.51,-0.36,0,0.08,0.45,0.6,0.51,0.41,-0.1,-0.6,-0.8,-0.48,-0.05,0.17,-0.09,-1.21,-0.25,-0.55,-0.61,-0.11,2.44,0.11,0.31,0.65,0.28,0.51,-0.78,0.57,0.73,1.46,-0.24,-0.7,0.22,-0.78,-1,-0.2,1.27,-0.1,1
-0.83,-0.16,0.54,-0.42,-0.09,-0.62,0.17,-0.04,0.32,0.53,-0.1,0.59,0.59,-0.08,0.37,-0.85,0.08,-0.37,0.22,-1.08,-2.18,0.26,0.33,-0.31,-0.09,0.29,0.16,-0.02,-0.05,0.12,-0.73,0.1,0.26,0.05,-0.66,0.63,-0.52,0.33,-0.43,0,-0.53,0.26,0.18,0.9,-0.24,-0.76,0.74,-0.27,0.87,-0.58,-1.08,0.01,-0.48,-0.83,-0.29,-0.11,-0.42,-0.05,0.39,-0.01,0.74,0.41,-0.15,0.48,0,-0.03,1.87,-0.54,0.26,-0.48,-0.22,-0.31,0.52,0.03,0.45,0.37,0.18,-0.38,0.16,0.24,0.75,0.75,0.22,-0.62,-0.25,2
0.1,-0.2,0.34,-0.26,0.11,-0.2,0.56,0.36,0.52,-0.35,1.18,0.56,-0.57,0.18,0,-0.07,0.29,-0.25,-0.08,-0.62,-0.2,0.06,0.68,0.1,0.22,-0.25,0.27,-0.29,-0.19,-0.06,0.23,0.11,-0.18,0.2,-0.25,-0.26,0.34,0.15,-0.67,0.44,-0.37,0,-0.19,0.09,0.57,0.61,0.75,-0.37,-0.05,-0.22,-0.42,-0.07,-0.24,0,-0.18,-0.13,-0.32,0.68,0.4,-0.16,0.82,0.08,0.06,0.57,0.22,-0.07,-1.65,0.14,0.79,0.34,0.08,-0.23,-0.29,-0.09,0.85,-0.56,-0.04,-0.05,1,0.79,0.75,0.37,-0.23,0.08,-0.1,2
-0.83,-1.67,1.89,-0.62,0.54,-1.01,0.15,0.92,0.84,0.8,1.11,0.21,-0.86,0.44,0.15,-0.39,0.47,0.96,3.29,-2.48,0.14,-0.37,0.41,0.08,0.52,-0.7,0.03,-1.39,-0.94,-0.1,-0.36,-0.18,-0.27,0.28,0.41,-0.19,0.08,-0.54,-1.46,-0.44,-0.77,1.16,-0.04,-1.54,-0.26,0.48,-2.71,-0.72,0.56,-1.1,-0.63,-0.07,0.26,0.68,0.76,-0.04,-1.47,0.56,1.18,0.97,-0.67,2.13,0.61,-0.41,0.85,0.77,-1.13,0.77,0.73,0.31,0.33,-0.48,1.42,0.64,-0.68,0.32,0.21,0.98,-0.43,0.37,0.62,-0.86,-0.49,0.07,-0.3,2
0.45,1.01,0.75,-1.11,-0.4,-1.02,-0.15,-0.35,0.14,0.48,0.17,1.58,-0.29,-0.31,0.46,0.15,0.13,-0.83,-0.18,-1.07,0.09,0.09,-0.68,-0.65,-1.05,-0.42,0.57,0.05,0.64,0.03,0.22,0.19,-0.18,0.04,-1.23,0.46,0.44,0.39,2.59,-2.09,0.79,-0.64,-1.49,2.28,-0.64,0.68,0.6,0.04,0.56,0.85,-0.73,-0.48,-0.6,0.19,0.52,-0.77,-0.77,0,0.09,0.02,0.31,1.15,-0.3,0.03,0.22,-0.45,0.05,2.32,-0.19,-0.1,-0.26,0.02,0.53,-1.16,-0.37,0.72,1.03,-0.09,-1.64,-0.18,1.1,0.64,0.12,-0.52,-0.16,2
0.17,-0.04,0.43,-1.13,-0.47,-0.61,0.15,0.11,0.16,-1.74,0.08,1.35,0.87,-0.15,0.67,-0.09,0.07,-0.56,-0.91,-1.16,0.06,0.35,-0.39,-1.65,0.17,-0.29,0.27,0.25,-0.37,0.16,-0.26,-0.37,0.27,0.29,0.47,-0.34,-0.53,0.27,-0.96,0.57,-0.46,-0.19,0.05,-0.02,-0.08,-1.26,0.16,-0.1,0.3,0.18,-0.6,-0.48,-0.08,-0.53,0.37,-0.39,-0.99,0.56,1.03,0.26,-0.39,-0.08,0.49,-0.47,0.34,0.21,0.5,0.36,0.57,0.01,-0.12,-0.44,1.13,0.3,0.65,1.11,-0.03,0.23,-0.2,0.69,1.01,0.29,-0.09,-0.44,-0.01,2
