a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,a21,a22,a23,a24,a25,a26,a27,a28,a29,a30,a31,a32,a33,a34,a35,a36,a37,a38,a39,a40,a41,a42,a43,a44,a45,a46,a47,a48,a49,a50,a51,a52,a53,a54,a55,a56,a57,a58,a59,a60,a61,a62,a63,a64,a65,a66,a67,a68,a69,a70,a71,a72,a73,a74,a75,a76,a77,a78,a79,a80,a81,a82,a83,a84,a85,a86,a87,a88,a89,a90,a91,a92,a93,a94,a95,a96,a97,a98,a99,a100,a101,a102,a103,a104,a105,a106,a107,a108,a109,a110,a111,a112,a113,a114,a115,a116,a117,a118,a119,a120,a121,a122,a123,a124,a125,a126,a127,a128,a129,a130,a131,a132,a133,a134,a135,a136,a137,a138,a139,a140,a141,a142,a143,a144,a145,a146,a147,a148,a149,a150,a151,a152,a153,a154,a155,a156,a157,a158,a159,a160,a161,a162,a163,a164,a165,a166,a167,a168,a169,a170,a171,a172,a173,a174,a175,a176,a177,a178,a179,a180,a181,a182,class
10,10,14.3,90,1000.8,126.7,10,1325.3,266.8,594.9,1426.9,45.1,51.9,72.6,10,22.6,11.9,76.1,96,77.2,38.7,95,728.5,150,23.1,10.7,58.5,16.3,10,70.1,17.7,19,10,21.7,10,69,47.5,10,41.1,14,91.7,44.5,10,10,264.8,10,119.1,301.8,285.7,176.4,10,235.8,22.2,23.4,760.6,10,75.7,10,895.5,34.1,106.5,10,42.6,25.6,703.7,10,10,22,88.5,29.3,42.4,40.8,10,44.1,10,10,10,14.9,10,10,10,10,1621.5,10,10,2057.9,34.1,1103.2,10.6,523.1,10,10,10,27.9,350.4,10,10,32.1,10,35.5,14.7,111.1,153.3,25.4,10,918.3,1292.9,320.9,214.9,121.4,25.6,61.6,176.8,219.1,1178.5,62.6,48,20.8,10,253,10,183.3,10,28.3,32.6,84.8,18,150.1,10.4,115.4,15.7,39.3,10,25.5,10,10,12.5,65.5,13.6,10,10,10,53.5,10,10,101.2,10,27.5,77.3,13.5,16.4,32.8,48.1,301,10,15.7,15.6,10,24.1,10,20.5,21.7,89,10,18.2,10,10,10,52.7,18.5,1287.5,10,10,10,22,28.8,10,11.8,10,10,10,10,0
15.5,60.2,14.2,85,247.1,72.6,10,37,108.9,330.6,877.1,95.8,20.3,252.6,10,28.5,73.3,52.4,211,21.5,22.3,10,142.5,91.5,22,10,15.9,12.5,10,683.2,10,15.6,10,16.6,14.4,109.5,37.2,12.5,17.7,161.1,11.5,99.9,10,11.3,139.2,10,10,47.4,216.2,79.5,10,59.6,10,10,10,10,37.6,10,778.9,23.1,18.5,10,57.1,33.2,10,10,10,74.6,26.9,15.3,73.2,39.1,10,235.7,10,10,10,10.8,10,10,10,10,26.8,10,10,55,104,10,10,132.4,10,10,10,10,73,10,10,24.5,20.4,10,15.1,192.6,56.6,30.8,10,10,191.9,694.5,101.4,43.9,21.9,42.5,92.7,123.8,690.1,94.4,68.4,10,10,70.7,10,85.8,10,10,18,470.7,15.4,85.1,10,67.9,10,41.6,10,26.3,10,10,20.2,46.3,38.5,258.3,10,10,10,10,10,42.4,12.8,24.5,27.4,10,10,12.9,27.7,73.7,10,10,13.8,29.3,12.4,10,110.9,76.4,90.7,10,18.8,10,10,10,10,10,583.8,10,10,10,27.5,23.5,14.2,10,10,180.6,10,10,0
33.5,49.3,30.8,146.2,1061.8,15.2,10.6,523.5,200.9,676.9,1152.2,311.3,55.1,367.2,10,32.1,29,104.7,32.3,42.7,88.6,14.5,47.3,241.7,22.1,56.3,28.7,28,10,26.3,11,47.2,11.7,40.4,11.9,62.7,53.8,10.7,304.8,19,207.8,74.5,14.7,10,107,18.7,62.3,28.7,102.5,70.9,10,61.8,26.2,17.6,65.6,10,17.1,10.8,686.2,20.6,168.2,10,23.5,62.5,20.6,10,10,16.3,76.8,27.1,91.5,23.9,10,54.7,10,10,10,18.4,13.6,10,10,10,216.9,10,10,33.2,893.2,95.7,10,40.4,10,10,14.6,36.9,25.5,10,10,53.6,13.6,30.5,17.8,81.3,16.8,76.3,10,120.6,502.7,237.9,258.6,160.2,422.8,99,126.3,106.3,765.6,60.8,42.6,22.6,10,11.2,10,83.1,10,76.9,52.2,36.8,43.3,205.6,37.2,123.9,10,67.1,10,37.1,16.8,10,13.7,76.3,38.5,345.4,10,10,209.3,18.6,10,81.3,12.6,38.4,34.6,25.7,48.7,20,136.4,21.6,46.2,142.4,25,60.1,28,53.6,33.5,126.4,146.1,10,13.7,10,10,22,51.1,47.4,43.7,23.2,10,10,19.1,27.5,24.2,10,25.4,11.7,25.8,10,0
10,10,10,18.1,69.1,11.7,15.4,13.2,315.6,379.3,82.3,40.8,417.9,14.8,10,10,36.9,10,10,26.9,10,10,10,10,138,10,371.4,12.6,10,10,10,159.3,10,10,10,10,10,10,148.6,621.3,63.4,96.2,10,18.9,10,10,10,10,101.4,10,10,568.3,190.8,11.1,10,10,591.9,10,18.4,10,62.8,10,10,101.6,10,10,10,10,10,10,135.7,10,10,78.9,10.7,10,10,10,10,10,10,10,20.5,10,10,10,10,12,14.9,38,10,10,10.4,10,33.6,10,10,10,10,10,19.8,663.4,10,10,39.8,10,10,139.6,1813.8,45.9,942.7,18.9,27.7,10,62.6,15.1,10,10,10,22.6,10,12.6,10,23.6,110.6,10,10,76.9,47.9,10,10,23.1,20.3,31.5,10,10,10,11.4,43.5,12,10,10,10,10,10,10,11.3,19.3,10,10,10,12.6,85.2,21,28.8,36.3,24.8,71.8,34.1,48.6,397.6,46,117.7,10,10,10,10,10,243.9,93.6,34.4,12.7,10,10,10,77.7,25.6,10,10,650.1,10,10,0
18.2,100.4,10,43.95,157.35,25.8,10,468.8,27.5,472.5,898.35,53.3,10,193.4,10,14.25,61.05,10,10,33.1,10,10,556.5,128.7,10,10,19.05,10.4,10,32,10,10.65,10,25.9,10,32.6,225.9,10,19.95,357.6,31.35,101.35,10,10,141.7,12.5,10,32,114.6,115.45,10,11.65,22.7,10,122.15,10,10,10,657.75,11.85,10,10,85.35,80.15,660.75,10,10,214.8,49.85,15.55,194.75,31.6,10,465.65,10,10,10,10,10,10,10,10,323.55,10,10,55.55,97.3,15.45,10.5,1440.5,10,10,10.25,19.3,1090.4,10,10,15.25,10.1,12.65,13,133.75,26.6,15.85,10,73.05,424.95,367.3,16.55,109.85,10.1,33,190.7,195.05,1120.2,10.15,10,10,10,1074.2,10,116.6,10,14.75,19.1,49.25,12.45,13.55,10,25.95,10,44.35,18.2,24.7,10,19.2,21.15,16.9,105.75,122.15,10,10,611.2,10,10,21.25,10,18.25,42.35,10,19.95,29.4,33.75,1127,10,18.55,10,13.65,19.1,10,249.05,50.1,171,10,17.2,10,10,10,21.4,10,132.3,17.9,10,10,33.85,48.2,14.45,10,10,430.9,10,10,0
66.35,10,10,65.2,17.15,539.6,261.55,10,10,10,10,18.9,17.6,10,244.35,73.2,13.35,10,11.65,10,25.6,115.25,33,38.7,175.9,10,10.4,492.75,10,49.75,348.3,10,10,23.85,10,20.15,44.25,101.5,10,45.95,154.6,22.55,75.6,71.6,10,297.25,10,87.85,12.3,10,10,10,18,42.15,39.85,22.75,10,17.5,10.15,11.2,68.75,32.65,10,10,10,98.45,10,10,10,23.7,14.95,15.95,10,28.85,10,10,10,10,128.55,10,10,10,10,10,10,10,10,10,10,10,10,10.45,10,53.65,10,10,49.3,19.25,10,51.4,11.6,10,10.45,313.8,35.9,10,10,10,10,97.55,20.6,10,10,10,11.95,10,10,32.3,36.3,10,10,10,14.35,87,53.95,90.55,34.35,24.9,44.35,23,10,10,55.9,14.9,27.05,10,115.15,10,10,10,60.4,10,10,11,10,10,59.6,23.15,60.4,29.55,14.95,35.7,100.65,10,18.3,16.35,16.05,51.55,29.85,35.45,15.2,33.35,10,36.75,22.6,60,36.5,13.35,10,68.7,10,29.3,38.55,110,65.9,10,19.4,62.4,16.5,59.85,10,52.55,1
59.8,241,10,10,35.1,1289.3,415.3,10,142.9,10.6,10,243.8,22.5,159.2,166.9,114,234.4,252.4,32.3,17.9,54.1,51.2,10.7,67.8,32.3,27.5,79.8,10,10,394.3,350.6,100,23.2,109.5,10,33.5,40.2,182.8,85.6,308.6,58.4,450,18.7,10,15,10.4,10,41.8,10,12.3,10,10,10,17,17.7,41.9,10,36.8,21.9,33.3,10,34.5,19,50.2,10,10,49.4,10,19.5,60.9,140.3,20.1,21.8,126.7,10,10,22.3,14.6,41.5,74.8,19.6,24.3,10,10,25.6,10,41.4,10,21.1,12.1,16.8,10,25.2,34.4,11,20.7,14.8,10,75.7,34.1,115.5,10,32.8,40.2,23.7,13.1,15.6,19.4,10,10,366.4,424.4,10,10,27.3,25.8,10,72.4,83.4,10,14.3,10,54.7,10,10,436.5,10,11,13.8,10,226.9,216.1,66.2,15,24.7,46.6,52.6,21.6,70.4,10,38.7,103.5,10,27.7,10,64.7,44.1,10,37.5,10,10,25.3,10,10,10,10,10,16.2,10,10,63.4,22.3,20.8,81.4,38.7,59.4,53.9,45.3,39.3,121.3,18.8,60.6,27.7,18.3,11.2,10,33.4,28.6,42.6,379.7,55.5,35.4,1
158.8,16.2,11.3,88.7,68.7,2476.7,10,10,13.5,512.3,10,10,112.4,13.7,526.4,677.3,17.7,10,73.2,10.7,155.9,10,40.5,327,176.8,137.7,20.4,21.6,224.7,775.9,853.5,278.7,131,19.8,114.8,10,13.1,555.8,309.1,24.1,174.7,19.2,117.2,184.4,25.5,138.9,339.5,82,10,27.8,13.5,10,60.7,72,27.6,143.9,10,103.2,10,137,10,273.2,11.2,10,10,149.3,262.6,10,64.6,128.5,20,75.6,53.4,45.1,10,47.8,115.4,53.3,120.4,742,107.2,115.3,10,122.4,131.5,10,64.2,10,23.1,16.2,12.3,106.2,10,141.8,10,10,109,35.1,18,86.6,354.4,12.9,50.7,45.1,157.3,10,10,12.2,10,10,10,10,10,10,16.3,10,10,71.1,278,10,13.5,10.9,37.6,10,10,691.4,10,123.5,135.2,10,14.4,10,21,10,90.6,264.6,138.4,20,10,16.9,609.5,314.7,10,61.4,10,41.2,140.2,10,234.5,10,10,157.5,10,10,10,10,10,11.8,10,10,22.5,116.6,10,190.2,141.5,170.4,106,115.9,69.2,277.5,10,176.9,79.5,84.6,37.7,10,199.9,230.7,76.8,43,368.7,147.1,1
17.8,38.1,53.8,366.5,30,2479,11.8,28.6,40.1,11,29.4,26.3,38.6,10.1,599.7,84.4,24.5,325.3,46.8,854.4,56.3,285,16.7,136.1,286.7,186.2,33.6,38.5,10,637.3,1356.8,93.5,34.5,75.7,70.5,16.5,31.4,1085.9,99.2,69.8,100.9,23.2,38.8,44.8,33.1,221.5,304.6,143.7,10,36.2,500.8,10,92.5,119.4,167.7,204.5,12.3,97.1,12.1,70.5,140.3,472.1,10,10.1,10,104.1,303.4,10,134.7,191.6,10,81.9,176.1,85.1,83.4,589.2,782.8,234.9,75.8,19.5,14,134.5,10,201.9,104.3,10,41.8,10,154.4,41.2,213.1,138.2,258.3,75,32.5,112.7,38.9,102.1,115.6,120,125,10,177.9,240.1,72.8,44.5,10,15.3,10,544.5,34.1,35.6,10,10,38.4,281,204.8,41.8,697.5,14.5,1456.3,10,88.2,67.6,141,644,70.3,25.2,32.4,367.8,1253.5,99.8,90.9,42.8,70.8,204,184.1,28.2,14.3,10,147.4,1373.8,77.9,78.8,79.8,27.2,72.7,46.3,122.2,23.4,67.9,48.7,173.9,21.9,48.6,77.3,37.1,121.7,61.6,73.6,34.1,371.3,12.1,419.9,302.7,139.2,51,136.7,120.6,245.8,18.9,230.6,89.9,168.3,94.5,10,167,149.6,109.9,107.4,231.5,120.3,1
18.6,70.3,10,14.7,155.5,16.6,10,1440.2,32.5,421.7,533.8,44.7,18.7,86.9,10,28.4,46.6,10,39.3,17.5,13,109.6,103.2,146.1,10,37.4,76.1,14.1,10,10,12,64.8,16.5,22,24.4,55,38,10,17.8,173.5,10,46,10,81.5,456,15.5,10,158.2,313.1,163.3,10,11.8,16.7,15.2,44.8,10,15.8,11.9,992.7,280,10,10,825.4,41.3,177.3,25.1,10,20.6,59.4,10,91.8,99.7,10,344.4,10,10,10,11.4,13.1,12,10,10,56.4,10,10,10,12.2,64.2,14.4,1512.4,10,10,10,14.8,1111.3,10,10,10,11.4,14.4,16.3,12.2,24.4,94.7,10,19.2,205.2,207.7,56.1,20.6,37,13.2,305.3,529,1625.5,34.6,12.7,10,10,1023.1,10,213.6,10,10,10,10,10,59.6,10,18.4,10,34,14.1,34.6,10,16.8,39.2,33.2,57.2,61.4,10,10,22,15.7,10,14.8,10,15.8,10,10,10,10,11.9,1225.2,10,10,10,14.6,11,10,135.1,48.8,553.9,10,27.3,13,10,10,10,10,83.2,13.3,16,10,10,11.9,10,42,20.6,228.6,10,19.4,0
54.8,111.1,16.3,119,361.3,11.9,11.3,1247.7,166.8,719.7,1479.5,217.5,74.8,67.8,10,19.2,127.6,37.8,24,18.8,89.5,10,316.5,67.1,20.5,10,65.2,44.9,10,15.8,10,66.2,13,51,34.8,125.2,491.8,10,161.3,157.6,54.7,162.5,10,10,90.3,10,10,46.4,106.7,88.3,12.2,52,17.1,13.3,157.3,10,77.1,10,547.8,12.8,90.4,10,95.4,64.6,572.8,10,10,10,82.2,24.7,100,10,10,251.8,10,10,24.9,10,10,10,10,10,23.8,10,10,460,37.5,10,12.5,59.4,10,10,10.2,16.3,46,10,10,48.6,15.2,10,20.2,224.9,24.3,37.5,14.1,243.4,595.2,379,125.9,568.7,25.3,241.9,75.8,58.6,437.5,93.8,79.4,10,10,48.4,10,44.9,10.4,70.8,204.2,24.8,70,52.6,10,286.9,10,169.3,17.4,66.9,10.9,10,23.1,39.2,70.1,167,10,10,10,10,10,29.8,12.2,89.4,47.2,26.2,33.4,34.1,225.9,32.3,71.2,98.3,47.7,121.7,65.6,77.4,156.4,107.3,199.1,10,18.4,10,10,14,31.4,21.5,187.2,10,18,11.7,38.6,514.2,35.6,10,37.5,151.9,13.4,10,0
46.3,52,89.7,363.6,1104.1,15.9,10,324.7,1032.5,711.6,95.3,188.3,143.6,86,10,14.6,168.7,67.5,35,19.5,124.3,10,85.2,58.2,60.8,10,66.9,32,10,16.3,17.6,51.9,23.4,116.9,12.3,691.3,154.8,10,291.7,14.9,10,264.4,10,10,33.4,22.4,18.5,28.2,124.6,34.9,10,661.4,43.3,15.1,36.1,10,309.4,10,152.2,39.6,11.6,10,142.2,29,37.6,10,10,17.3,12,34.1,25,10,10,23.2,18.8,10,10,13.1,10,14.4,10,10,598.1,10,10,204.9,18.2,67.4,10,104.8,10,10,10.4,25.2,57.6,10,16,104.5,16.7,22.1,22,256.2,20.7,119.2,34.6,25.9,527.9,206.8,427.5,144.5,27.6,230.3,37.3,44.5,337.9,243.7,189.7,196.7,12.9,41.2,10.6,62.4,10,90.9,206.3,24.2,82.6,253.6,13.5,433.2,514,168.9,10,261.3,33.6,10,25.2,39.1,72.6,97,10,10,20.3,10,10,1869.4,30.4,95.8,33.8,48.7,96.5,19.8,319,42.4,124.7,136.3,62.4,188.3,67.7,115,10,46.2,106.4,10,23.8,10,16.1,29.2,75.4,23.5,62.3,41.6,10,10,13.2,82.2,52,14.2,19.2,14,22.1,10,0
80.6,39.2,10,10,1394.9,29.1,18.1,10,1202.6,263.5,1616.4,97.7,35.5,154.2,10,93.3,18.7,10,10,10,168.3,10,10,12.3,30.8,10.6,600.3,19.7,10,14.4,11.3,113.6,32.8,27,10,10.5,25.5,23.2,147.9,53,10,126.5,11.1,19.7,10,23.9,10,10.3,240.7,10,10,177.4,22.5,15.6,20.5,10,920,10,28.9,18.7,18.2,10,25.1,44.3,49.4,29.2,10,15.9,10,13.1,10,10,17.9,105.5,10,10,10,22.5,10,20.9,10,10,12.1,10,10,10,10,10,18.9,37.8,10,22.5,16.5,54.3,21.3,10,10,10,10,10,30.8,70.6,10,13.2,18.8,10,38.7,34.7,64.8,10,233.3,15.2,10,10,41.2,10,10,10,11.8,10,10,36.3,10,10,14.2,15.8,10,365.5,15.2,16.2,10,19.6,21.8,10,10,10,23,58.4,16.7,20,13.2,10,10,11.8,10,25.1,106.7,22.9,10.1,10,10,10,10,11.5,10,10,10,10,11.6,10,72.4,13,94,10,100.5,10,10,10,41.8,39.9,15.2,10,10,10,10,65.8,10,10,10,65.8,49.3,10,0
17.3,64,10,28.4,127.8,16.2,12.5,426.2,247.8,460.7,202,151.7,40.5,68.3,10,53.7,62.8,37.1,16.9,11.3,208.5,15.7,36.4,15.8,30.6,13.3,65.3,48.3,10,10,11.4,56.6,24.6,14.4,10,145.6,88.9,10,88.5,399.5,10,178.4,10,281.1,24.1,67,10,10,161,12.9,10,102.4,27.5,11.7,10,10,514.5,10,78.8,10,253.2,10,30.2,46.8,25.7,10,10,260.4,10,12.7,35.8,12.9,10,229.3,12.1,10,10,10,10,16.6,10,10,21.9,10,10,184.4,10,10,15.6,28.1,11.6,10,10,47.9,15.4,10,10,15.5,22.1,23,10,336.9,10,51.3,10,34.7,97.7,254.8,115.4,105.7,52.7,56.3,17.4,21.6,255.5,67.6,71.6,23.9,10,10,10,56.6,10,38.1,141.9,10,50.3,67,10,126,10,41.5,35.2,44.6,14.9,10,10,134.8,86.1,406.8,10,10,10.8,17.9,10,82.7,10,59,10,10,93.7,10,333.5,14.4,50.1,55.3,39.7,41,53.4,65.8,126.1,107.6,105.4,10,17.2,10,49.7,10,82.8,58.8,20.7,19.6,10,10,10,51.6,37,16.9,25.7,463.5,28.5,18.5,0
10,64.9,10,10,33.3,21.3,15,15.3,20.2,1064,280.1,58.9,14.3,497.5,10,34.4,92.1,10,103.8,18.1,52.1,392.2,47.2,231.9,10,10,44.3,10,10,528.4,11.7,10,10,28.1,54.2,10.3,10,13.9,10,833.4,20.4,274.5,10,186.9,68.4,13.8,33.9,86.2,445.9,162.3,14.8,29.9,10,16.2,70.3,10,10,10,692.2,31.4,149.3,10,18.6,107.6,10,10,10,11.5,241.5,24.3,158.2,16.7,10,350,10,10,10,16.4,14,12.3,10,10,1864.1,10,10,3046.8,36.3,1189,14.4,22.7,10,12.7,11.1,38.8,23.7,10,10,10,35.7,121.3,22.3,325.4,225.5,10,10,23.5,612.2,555.4,10,175.8,14.6,30.1,313.5,201.2,1053.6,10,10,10,10,10,10,160.1,10,17.5,59.4,675.9,40.7,18.6,10,10,10,22.5,96.4,64.2,18.5,10,26.9,18.8,206.9,10.2,11.7,10,565.6,10,10,17.3,14.6,13.5,106.1,11.9,28.1,66.7,56,16.3,10,13.7,10,46.5,17.7,10,588.7,161.3,261.8,10,45.2,10,11.6,54.4,224.9,71.6,220.4,10,10.7,10,26.2,34.5,35.5,10,10,1021.2,41.9,10,0
161.2,59.1,10.7,114.2,86,10.9,10.5,52.3,301.4,903.7,223.3,48.8,290.3,127.2,10,78.5,78.3,10,14.9,13.2,358.6,10,36.3,10,75.3,10,90.3,31.2,10,10,10,45.7,10,28.3,20.6,80.3,39.6,12.3,460.3,318.5,91.3,151.1,10,65.6,17.7,30.6,10,10,107.1,10.6,11.9,35.8,106.9,14,10,10,374.8,10,13.7,10,42.7,10,19.3,31.5,10,10,10,10.2,13,10,49.4,10,10,137.8,11.9,10,10,11.7,10,11.3,10,10,10,10,10,10,10,10,10.6,25.1,10,10,10,22.4,17.4,10,10,31.2,20.2,33.8,15.6,366.9,10,46.5,31.6,28.3,83.8,386.7,169.6,65.3,130.3,39.1,10,10,48.9,43.7,18.8,11.7,10,10,10,53.2,10,57.9,27.8,22.8,22.9,2056.7,22.8,39.1,10,23.2,22.6,17.8,10,10,30.7,484.9,56.6,200.1,10,10,11.4,15.5,10,52.7,10,13.8,10.6,16.9,15.1,10,52.1,10,20.6,21.7,14,11.5,20.4,11.1,65.9,51,93.7,10,20,10,97.9,33,548.9,182.4,21.7,10,10,10,10,120.3,95,10.6,47.8,323.6,10,14.9,1
125,10,121.2,648.5,17.8,125.7,10,10,16.1,10,14.6,12.9,165.7,10,186.7,160.3,10,10,16.6,30.6,10,264.3,10,82.4,97.6,10,14.1,723.2,399.1,21.3,361.3,10,10,192.5,12.6,10,10,55.5,10,15.6,10,10,112.5,15.3,10,553.2,10,14.3,26.7,10,30,10,10,50,17.7,16.3,10,10,10.7,10.7,79.7,40.5,18.6,10,10,124.4,15.5,10,47.7,118.6,10,28.4,75.6,10.4,31.2,10,10,40.7,13,12.3,10,10,10,44.9,40.6,10,10,10,10,17.4,10,30.2,10,55.2,10,10,129.4,139.3,12.8,46.1,10.9,10,63.8,10,31.9,19.8,10,10,10,130.4,65.7,10,10,10,29.8,10,10,126.5,53.3,10,10,10,46.2,17.2,44.2,33,44.5,10,755.9,80.5,10,10,10,10,107.5,26.3,63.3,10,10,10,17.7,10,10,17.5,10,115.9,12.1,31.5,15.3,26.3,17.5,10,48.6,10,18.4,24.6,24.8,41.9,20.3,20.2,10,50.1,10,61.6,21.1,54.4,50.3,40.4,10,125.9,10,27.8,108,30.3,49.6,10,172.7,64.8,103.8,17.9,10,31.4,1
163.4,37.2,13.7,107.9,18.7,1601.4,414.7,10,10,220,10,13.8,297.6,10,280.6,406.4,48.2,10,13.4,14.3,189.5,297.8,34,222.4,349,130.7,39,475.9,13,560,1497.3,12.1,10,32,37.6,10,63.4,668.8,10,138.2,476.1,33.9,65.8,84.4,62.1,730.4,316.6,162.5,26.9,29.3,15.2,10,187.9,82.9,170.1,203.3,10,120.8,17.6,78.2,72.8,256.6,10,23.5,10,238.4,205.6,10,146.2,120.3,16.9,62.4,199.3,198.2,10,61.9,10,19.5,74.5,10,10,368.9,10,247.5,140.6,10,57.3,10,13.1,48.3,10.9,173.2,12.4,193.1,15.4,10,57.3,43.1,28.7,132.8,21.7,21.2,308.8,280,118.4,156.4,25.1,13.9,10,123.8,37.6,18.2,10,10,24.1,10,10,49.9,632.9,10.4,10,10,55.2,107.9,115.3,617,73.5,14.8,41,100.1,15.8,30.9,70.6,10,136.8,55.2,250.9,12.6,10,10,63.3,546.4,11,67.6,10,17.2,105,68.5,185.7,40.7,37.6,78,123.9,10.3,81.3,72.3,53.3,96.2,52.5,75.5,90.6,246.9,14.5,213.5,135.2,116.6,40.3,99.5,10,232.3,10,85.5,133.6,798.4,166.5,10,51.3,197.8,87.4,169.5,15.9,106,1
10,26.7,17.9,110.3,23.5,2148.9,10,26.8,13.7,13,19.7,19.7,48.9,13.1,610,379.7,34.6,10,85.2,18.1,114.2,68.8,15,77.9,66.1,83.2,18.3,26.5,59.1,1061.3,900,332,117.7,48.5,33.4,10,10,1236.4,187.6,151.5,204.9,27,28.7,221.2,32.8,448.4,259,363.3,10.3,10,20.9,10,69,78.7,167.8,104.5,10,286.7,10.2,71.7,10,389.3,13.2,19.3,10,202.4,332.5,10,104.2,56.6,21.3,47.8,156.5,104,10,217.8,43.7,105.9,196.7,445.6,86.8,218.6,10,241,83,10,276.8,10,81.8,10,10.5,114.8,13.6,59.6,10,10,18.2,38.7,75,103.5,364.3,10,90.5,120,50.1,13.8,27.5,10,10,20.9,30.2,10,10,10,11.8,10,10,30.9,226.7,10,71.4,10,36.4,11.7,15.9,653.5,10,14.7,22.4,12.4,1183.4,14,36.8,10,35.8,178.8,71,10,12.2,10,207.4,533.7,10.1,103.4,10,45.9,185.9,11,129.9,10,10,93.8,17.4,10,10,10,10,12.4,10,10,53.6,159.2,10,255.8,235,65,159.3,85.9,118.2,193.8,10,242.7,96.3,56.4,130.2,10,162,106.4,132.1,166,224.6,31.2,1
122.3,136.6,10,10,42.9,34.9,11.3,32.6,17,1093.9,324.2,140,17.1,584.5,10,22.9,192.5,10,139.9,20.5,55.4,557.2,49.6,276.6,13.4,13.1,87.2,15.7,10,842.5,37.8,10,10,29.5,77.7,12,20.3,12.4,10,1461.5,40.3,389.1,10,245.7,99,13.1,32.7,102.5,466.2,221,17.2,51.5,10,30.3,106.7,10,10,12.1,804.7,33.4,178.5,10,38.9,199,10,10,10,15.7,281.6,26.1,265.8,30.2,10.5,1210.2,14.4,10,10,20.9,12.7,10,10,10,2265.9,10,10,2690.3,55.7,1150.5,18.1,26.3,10.7,10,10.7,60.8,25.8,10,10,10,42.4,129.8,19,377.1,109.1,10,15.5,32.6,951,659.2,10,104.2,27.1,51.3,297.5,183.1,1423,15.2,10,10,10,10,14,213.1,14.8,17.1,69.2,796.2,32.1,10,10,52.8,10,21.4,161.5,100.9,32.6,14.1,44.5,23,430.2,10.1,15.4,10,598.7,10,10,27.6,22.5,13.2,129.2,10,17.8,94.6,57.1,22.6,10,19.5,10,49.5,24,26.7,680.4,250.4,581.3,10,57.3,10,10,72.1,126.3,91.2,164.3,10,14.2,15.1,62.7,81.7,40.1,29.1,18.7,1610.3,40.3,10,0
51.7,36.5,10,37.2,543.9,19.6,10,85.2,163,302.4,506,143,31.6,185.2,10,12.1,55.9,22,11,15.9,30.9,10,113.5,134.1,14.2,10,39.2,14.1,10,22.3,10,16.4,10,24.2,10,126.5,40.9,10.6,11.9,122.4,10,66.4,10,29.7,79,11.3,10,10,164.7,85.4,11.6,30.4,10,10,15.2,10,41.9,10,969.4,34.4,14.8,10,35.2,24.6,85.1,10,10,10,10,15.8,27.9,16.4,13.1,137.2,10,10,10,13.6,10,10,10,10,99.2,10,10,38.1,79.6,13.1,13.3,46.3,10,10,12.6,10,30.4,10,10,13.9,15.6,47.8,12.9,32.2,20.1,37.9,10,17.3,62.1,198.5,106.8,63.6,48.4,57.3,107.4,91.5,538.5,64.1,25.7,18.8,10,18.1,10,91.9,10,34,29.6,38.7,21.7,56.8,10,83.5,10,34.5,10,32.3,10,10,12,40.6,57.9,62.3,10,10.1,453.6,10,10,98.9,10,20.8,107.9,10,11.8,46.8,44.1,25.5,10,20.1,18.1,29.2,25.6,12.7,108.9,90.9,224.5,10,24.8,10,10,13.9,16.5,12.7,59.6,10,10,10,10,120.7,13.6,10,12.2,129.5,10,10,0
26.8,10,10,10,155.8,13.7,11.6,413.1,12.4,195.1,44.7,96.9,10,184.4,10,15.4,23.6,10,31.9,10,57.6,645.4,24.8,99.3,10,10,38.7,27.3,10,10,10,10,10,10,10,10,158.8,10,10,46.7,18.4,40.5,10,20.2,87.4,38,76.8,42.3,194.4,43.8,11.6,10,10,35,305.1,10,10,10,360.5,10,240.6,10,10,33,10,10,10,10,81.8,19.7,37.7,25,10.2,45,10,10,10,11.3,10,10,10,10,307.7,10,10,193.9,135.9,71.1,13.4,10,10,10,10.7,10,10,10,10,10,21.5,22.7,15,23.4,25.5,10,10,16,134.5,205.2,10,1897.4,257.2,32.2,102.3,98.4,693.1,10,10,10,10,10,10,59,10,407.3,832.4,21.9,294.6,14.3,10,315,234.9,14.8,10.7,22.6,19.9,14.7,11.8,10,42.6,320.9,10,10,10,18.4,10,28.3,10,263.5,39.9,97.6,181.6,31.7,854.8,10,348.2,184.2,570.3,646.5,422.6,239.3,26.4,20.9,222.5,10,20.3,10,10,12.7,10,19.2,14.2,10,10,10,58.4,53.4,35.4,10,14.4,60.6,10,10,0
